class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
68,68,1,드라이플라워 젤캔들 & 젤캔들 홀더 (2가지중 택1),50000,0,0,15,하,강원 인제군,3,0,0,"1. 클래스 접수
2. 접수된 사항을 바탕으로 작가가 메세지를 통해 만들고 싶은 작품에 대한 상세내용 및 날찌,시간 상담
 (***클래스 예약시 스케쥴 등록된 날짜,시간 외에도 클래스 가능하오니 접수 후 원하는 시간 메세지 주세요~)
3. 예약일에 공방에서 수업진행

**티라이트를 하나씩 넣어 태우는 젤캔들 홀더는 3가지 디자인 중에 1가지 선택하시면 됩니다. 
    a.와인잔(1,2번사진)  b.사각용기(3번사진)  c.메리고용기(4,5번사진) 중 택1 * 수량 2개 제작 입니다.   
    젤캔들 홀더는 소이티라이트4구 서비스로 제공합니다.
**젤왁스와 소이왁스를 함께 담아 만드는 젤캔들은  [사각병캔들(7,8번사진) 1개+7온즈(기본원형용기) 1개] 제작입니다. 
"
69,69,1,시나몬캔들 만들기,60000,0,0,20,하,강원 인제군,3,0,0,"1. 클래스 접수 
2. 접수된 사항을 바탕으로 작가가 메세지를 통해 만들고 싶은 작품에 대한 상세내용 및 날짜,시간 상담 
 (***클래스 예약시 스케쥴 등록된 날짜,시간 외에도 클래스 가능하오니 접수 후 원하는 시간 메세지 주세요~)
3. 예약일에 공방에서 수업진행

총 왁스 400g 사용합니다.
(필라형 시나몬캔들 2개   또는 7온즈 3개  또는  5온즈 4개 등..)"
70,70,12,허브가든 캔들 만들기,60000,0,0,20,하,강원 인제군,3,0,0,"1. 클래스 접수
2. 접수된 사항을 바탕으로 작가가 메세지를 통해 만들고 싶은 작품에 대한 상세내용 및 날찌,시간 상담
   (***클래스 예약시 스케쥴 등록된 날짜,시간 외에도 클래스 가능하오니 접수 후 원하는 시간 메세지 주세요~) 
3. 예약일에 공방에서 수업진행


** 메리고 라운드 용기에 자유롭게 드라이플라워 데코를 하여 만들어요.  기본 2개 제작입니다."
71,71,11,혼킨츠기 클래스(도자기수리 수업),520000,0,0,20,중,서울 마포구,6,0,0,"깨진 그릇을 접합하여 그릇에 전통적인 옻을 사용하여  멋진 금선으로 장식하는 수리 방법입니다.
일본에서는 킨츠기라는 기법으로 알려져 있으며,
한국에서도 차인들을 비롯하여, 일반인들도 킨츠기에 대한 관심이 늘어나느 추세입니다.
4회 2시간(일주일에 한번수업) 수업료는 40만원이고 재료비는 12만원입니다.
수업료만큼 양질의 수업이 될듯 합니다.
"
72,72,4,미니 에코백 만들기,60000,0,0,25,중,서울 마포구,2,0,0,"[ 소개 ] 

안녕하세요 ! 쩜이삼오 (0235m) 입니다. 

패턴 디자인과 핸드메이드 패브릭 제품을 만들며,

연남동에서 자그마한 작업실 겸 쇼룸을 운영 중입니다.

제품도 구경하고, 소잉 클래스로 직접 가방을 제작해보세요 !





[ 소잉클래스 ]

- 미니 에코백 만드는  원데이 클래스로, 처음 재봉틀을 접하시는 분들도 쉽게 가능하며, 집에 아까운 원단이 있는 분들도 배워볼 수 있습니다.

- 별도의 준비물은 필요 없으며, 수업 진행 시 모두 제공됩니다.

- 원단은 무지, 체크, 패턴 중 클래스 당일 1가지 선택 가능합니다. (랜덤)

- 수/일요일 중 예약 운영됩니다. 조금씩 일정 조율 가능하니, 별도 문의 바랍니다.
(매주 월요일 휴무)

- 최소 1인 ~ 최대 2인까지 수업 가능합니다.





[ 커리큘럼 ]

- 이론 설명 : 소잉 관련 원단, 재료 등 기본 이론을 설명해드립니다.

- 작품 설명 : 진행할 에코백을 알려드리며, 원단을 선택합니다. (랜덤)

- 재봉 설명 : 오버로크와 재봉틀 사용방법을 설명 후, 작품을 제작합니다.

- 작품 완성 : 최종 보완사항을 꼼꼼하게 체크 후, 완성합니다!"
73,73,13,쌀찜 카스테라(우키시마) 원데이,50000,0,0,20,하,서울 성북구,2,0,0,"비스텔라에서 진행할 금손 클래스는 쌀찜 카스테라(우키시마) 원데이클래스입니다!

화과자의 한종류로, 부드럽고 촉촉한 식감이 특징이예요^^
쌀가루로 만들며, 버터가 안들어가 몸에도 좋고 맛도 좋아 선물 및 답례품으로 인기 폭발이랍니다6_6

베이킹을 한번도 해보지 않으신 분들도 쉽게 완성하실 수 있게 꼼꼼히 지도해드리고 있으니
편하게 신청해주세요 :D

**구입 시 나타나는 시간은 실제 수업 시작 시간과 다를 수 있습니다(수업 시작 시간은 메세지로 협의 후 구입해주세요^^)**


★수업 안내★

-수업시간: 약 2시간
-수강인원: 최대 2명

**낱개로 16개 분량의 쌀찜 카스테라를 가져가실 수 있습니다.(박스에 이쁘게 포장해드려요^^)


★맛 종류★
-초코, 흑임자, 단호박, 치즈, 딸기, 말차, 쑥, 인절미, 자색고구마
(총 4가지 맛을 고르실 수 있습니다!
 예를 들어, 초코+녹차 / 쑥+흑임자 -> 원하시는 맛으로 조합 가능)

**쉽게 만들 수 있도록 레시피 찬찬히 알려드립니다^^





"
74,74,13,장미 부케 블라썸 & 작약 풀돔 미니 사이즈 원데이,70000,0,0,30,중,서울 성북구,2,0,0,"비스텔라에서 진행할 금손 클래스는 앙금플라워떡케이크 원데이클래스입니다!


제가 직접 엄선하여 고른 쌀을 방앗간에서 빻아오기 때문에
시중에서 판매하는 쌀가루로 만든 떡케이크보다 더 신선하고 좋은 재료로 만들게 됩니다.
또한 촌스럽지 않은 색 배합으로 고급스러운 케이크를 완성하실 수 있도록 수업하고 있습니다^_^

**이 수업은 미니 사이즈(지름: 12cm, 1~2인용) 원데이로, 1호사이즈(지름 15cm, 3~4인용) 케이크를 원하시는 분은 1호 사이즈 원데이 페이지를 이용해주세요^^
**구입 시 나타나는 시간은 실제 수업 시작 시간과 다를 수 있습니다(수업 시작 시간은 메세지로 협의 후 구입해주세요^^)**


★수업 안내★

-수업시간: 약 3시간
-수강인원: 최대 2명


★설기종류★

1. 백설기(기본이 되는 설기)
2. 꿀설기(견과류&흑설탕 필링으로 남녀노소 좋아하는 맛)
3. 블루베리 설기(블루베리 설기 사이 블루베리 리플잼이 필링으로 들어가 상큼함을 더해주는 맛)
4. 더블 치즈 설기(두가지 치즈가 설기 사이에 들어가 계속 생각나는 맛)
5. 무화과 설기(무화과 당조림이 설기 사이에 들어가 풍미를 더한 설기)
6. 흑임자 설기(흑임자 설기 사이 고소한 흑임자 필링이 더해진 인기 많은 설기)


★커리큘럼★

1. 수업에 필요한 도구 및 재료를 설명합니다.
2. 수강생님이 생각해오신 색감으로 직접 조색합니다.(원하시는 색감이 나올 수 있도록 지도해드립니다)
3. 꽃 파이핑 기법을 시연하고 수강생님이 직접 파이핑하실 수 있도록 자세&손모양 지도해드립니다.
4. 미리 준비해드린 떡 시트 위에 파이핑한 꽃을 어레인지합니다.(떡 시트는 미리 준비해드립니다)
5. 완성된 케이크를 촬영하고 이쁘게 포장해드립니다.
"
75,75,13,장미 부케 블라썸 & 작약 풀돔 1호 사이즈 원데이,80000,0,0,30,중,서울 성북구,2,0,0,"비스텔라에서 진행할 금손 클래스는 앙금플라워떡케이크 원데이클래스입니다!

제가 직접 엄선하여 고른 쌀을 방앗간에서 빻아오기 때문에
시중에서 판매하는 쌀가루로 만든 떡케이크보다 더 신선하고 좋은 재료로 만들게 됩니다.
또한 촌스럽지 않은 색 배합으로 고급스러운 케이크를 완성하실 수 있도록 수업하고 있습니다^_^

**이 수업은 1호 사이즈(지름: 15cm, 3~4인용) 원데이로, 미니사이즈(지름 12cm, 1~2인용) 케이크를 원하시는 분은 미니 사이즈 원데이 페이지를 이용해주세요^^
**구입 시 나타나는 시간은 실제 수업 시작 시간과 다를 수 있습니다(수업 시작 시간은 메세지로 협의 후 구입해주세요^^)**


★수업 안내★

-수업시간: 약 3시간
-수강인원: 최대 2명


★설기종류★

1. 백설기(기본이 되는 설기)
2. 꿀설기(견과류&흑설탕 필링으로 남녀노소 좋아하는 맛)
3. 블루베리 설기(블루베리 설기 사이 블루베리 리플잼이 필링으로 들어가 상큼함을 더해주는 맛)
4. 더블 치즈 설기(두가지 치즈가 설기 사이에 들어가 계속 생각나는 맛)
5. 무화과 설기(무화과 당조림이 설기 사이에 들어가 풍미를 더한 설기)
6. 흑임자 설기(흑임자 설기 사이 고소한 흑임자 필링이 더해진 인기 많은 설기)


★커리큘럼★

1. 수업에 필요한 도구 및 재료를 설명합니다.
2. 수강생님이 생각해오신 색감으로 직접 조색합니다.(원하시는 색감이 나올 수 있도록 지도해드립니다)
3. 꽃 파이핑 기법을 시연하고 수강생님이 직접 파이핑하실 수 있도록 자세&손모양 지도해드립니다.
4. 미리 준비해드린 떡 시트 위에 파이핑한 꽃을 어레인지합니다.(떡 시트는 미리 준비해드립니다)
5. 완성된 케이크를 촬영하고 이쁘게 포장해드립니다.
"
76,76,13,숫자 케이크 원데이,70000,0,0,30,중,서울 성북구,2,0,0,"비스텔라에서 진행할 금손 클래스는 앙금플라워떡케이크 원데이클래스입니다!

제가 직접 엄선하여 고른 쌀을 방앗간에서 빻아오기 때문에
시중에서 판매하는 쌀가루로 만든 떡케이크보다 더 신선하고 좋은 재료로 만들게 됩니다.
또한 촌스럽지 않은 색 배합으로 고급스러운 케이크를 완성하실 수 있도록 수업하고 있습니다^_^

**숫자 케이크 1개 당 금액으로, 2자리 숫자의 경우 +35,000원 추가금액있습니다**
**구입 시 나타나는 시간은 실제 수업 시작 시간과 다를 수 있습니다(수업 시작 시간은 메세지로 협의 후 구입해주세요^^)**


★수업 안내★

-수업시간: 약 3시간
-수강인원: 최대 2명


★설기종류★

1. 백설기(기본이 되는 설기)
2. 꿀설기(견과류&흑설탕 필링으로 남녀노소 좋아하는 맛)
3. 블루베리 설기(블루베리 설기 사이 블루베리 리플잼이 필링으로 들어가 상큼함을 더해주는 맛)
4. 더블 치즈 설기(두가지 치즈가 설기 사이에 들어가 계속 생각나는 맛)
5. 무화과 설기(무화과 당조림이 설기 사이에 들어가 풍미를 더한 설기)
6. 흑임자 설기(흑임자 설기 사이 고소한 흑임자 필링이 더해진 인기 많은 설기)


★커리큘럼★

1. 수업에 필요한 도구 및 재료를 설명합니다.
2. 수강생님이 생각해오신 색감으로 직접 조색합니다.(원하시는 색감이 나올 수 있도록 지도해드립니다)
3. 꽃 파이핑 기법을 시연하고 수강생님이 직접 파이핑하실 수 있도록 자세&손모양 지도해드립니다.
4. 미리 준비해드린 떡 시트 위에 파이핑한 꽃을 어레인지합니다.(떡 시트는 미리 준비해드립니다)
5. 완성된 케이크를 촬영하고 이쁘게 포장해드립니다.
"
77,77,13,컵설기 4구 원데이,75000,0,0,30,중,서울 성북구,2,0,0,"비스텔라에서 진행할 금손 클래스는 앙금플라워떡케이크 원데이클래스입니다!

제가 직접 엄선하여 고른 쌀을 방앗간에서 빻아오기 때문에
시중에서 판매하는 쌀가루로 만든 떡케이크보다 더 신선하고 좋은 재료로 만들게 됩니다.
또한 촌스럽지 않은 색 배합으로 고급스러운 케이크를 완성하실 수 있도록 수업하고 있습니다^_^

**구입 시 나타나는 시간은 실제 수업 시작 시간과 다를 수 있습니다(수업 시작 시간은 메세지로 협의 후 구입해주세요^^)**

★수업 안내★

-수업시간: 약 3시간
-수강인원: 최대 2명


★설기종류★

1. 백설기(기본이 되는 설기)
2. 꿀설기(견과류&흑설탕 필링으로 남녀노소 좋아하는 맛)
3. 블루베리 설기(블루베리 설기 사이 블루베리 리플잼이 필링으로 들어가 상큼함을 더해주는 맛)
4. 더블 치즈 설기(두가지 치즈가 설기 사이에 들어가 계속 생각나는 맛)
5. 무화과 설기(무화과 당조림이 설기 사이에 들어가 풍미를 더한 설기)
6. 흑임자 설기(흑임자 설기 사이 고소한 흑임자 필링이 더해진 인기 많은 설기)


★커리큘럼★

1. 수업에 필요한 도구 및 재료를 설명합니다.
2. 수강생님이 생각해오신 색감으로 직접 조색합니다.(원하시는 색감이 나올 수 있도록 지도해드립니다)
3. 꽃 파이핑 기법을 시연하고 수강생님이 직접 파이핑하실 수 있도록 자세&손모양 지도해드립니다.
4. 미리 준비해드린 떡 시트 위에 파이핑한 꽃을 어레인지합니다.(떡 시트는 미리 준비해드립니다)
5. 완성된 케이크를 촬영하고 이쁘게 포장해드립니다.
"
78,78,6,가죽과 함께 위드유레더 [필통 만들기] ,80000,0,0,30,하,인천 연수구,4,0,0,"- 진행 순서
1. 원데이에서 사용할 가죽에 대하여 알아보기
2. 패턴에 대한 이해
3. 기초 도구의 사용방법 익히기
4. 기본 바느질 방법 익히기
5. 단면 마감하기
6. 인증샷 남기기

- 스캐줄
옵션에 없는 시간대를 원하시는 분들은 
편히 메세지 보내주세요~
공방 오픈 시간은 오전10:30~ 오후8:30 입니다.
(화요일은 공방 휴무입니다.)

- 가죽은 이태리 베라펠레 협회에서 인증 받은 
베지터블 가죽 ""푸에블로""를 사용합니다.
색상은 총 브라운, 바이올렛, 올리브, 머스터드, 올모 총 5가지 입니다.

푸에블로 가죽은 밀링타입의 무늬가 없는 가죽에
쇠구슬을 굴려 가공한 가죽으로
쇠구슬 무늬가 빈티지하게 나타나 있어 처음엔 무광이었다가
사용하심에 따라 오일감이 올라와 색이 어두워지고, 매끈해지는
반전매력이 뚜렷한 가죽입니다.

저의 최애 가죽이기도 한 푸에블로는
다른 가죽과는 다르게 태닝과 에이징속도가 빨라
색이 급변하는걸 원치 않으신 분들은 
다른 가죽으로도 수업 가능하니 메세지 주세요^^

- 똑딱이 단추 스타일
일반 골드, 니켈, 엔틱, 엔틱사틴, 그리고 싸개 단추 총 5가지가 있습니다.

- 각인
위드유레더에서는 불박기(기계)가 아닌 인두기로 
수강생이 직접  가죽위에서 각인 하기에 불박기와는 다른,
핸드메이드라는 느낌을 더욱 많이 받으실 수 있습니다.
"
79,79,32,EM발효액을 사용한 뽀득뽀득 설거지 비누 만들기,70000,0,0,10,중,서울 중랑구,3,0,0,"요즘 제로 웨이스트, 레스 플라스틱 실천하시는 분들이 많아졌어요.
환경을 위해 아주 좋은 움직임이죠:-)
어렵게 생각하면 한없이 어려워지지만
노력해 나가고자 하는 그 마음이 제일 중요하지 않을까요?
작은 것 부터 조금씩 시작하면, 어느새 꽤 많은 쓰레기를 줄일 수 있더라구요.

그중 하나가 바로 비누 사용입니다.
비누를 사용함으로 플라스틱 용기를 줄일 수 있어요.
하지만 세안과 목욕을 위해 만드는 비누는 보습력이 높기 때문에
설거지를 하려면 조금 불편한 점이 있는데요,
설거지용으로 적합한 레시피로 만드는 주방 비누입니다.

잔류 세제 걱정 없이 식물성 오일로 만드는 저온 기법 비누이고,
자정능력 회복이 뛰어난 EM 발효 원액을 사용하며
비누로 설거지 했을 때 발생하는 얼룩 현상을 최소화한 레시피예요:-)
세정도 면에서 강력한 화학 계면활성제를 사용한 일반주방 세제에 견줄 순 없지만
식당에서 사용하실 게 아닌 이상, 댁에서 사용하심에 있어선 충분한 세정력을 갖춘 비누입니다.
거품도 굉장히 잘 나고, 뽀득하게 잘 씻겨요!

구성_
설거지용 비누 1kg, 비누 8-10개 내외
(컷팅 방법에 따라 갯수는 차이가 있습니다.)

소요 시간_
1시간 내외
(작업 속도에 따라 차이가 있습니다.)

주의 사항_
저온법 특성상 바로 가져가실 수 없으며
2-3일 뒤 택배(택비 별도 4000원) 또는 직접 오셔서 받아가시면 됩니다.
"
80,80,7,칠보공예기법으로 하트 팔찌 만들기,70000,0,0,30,중,서울 관악구,2,0,0,"고대부터 이어져 내려오는 전통 칠보기법(enameling)을 배워보세요.

수공으로 준비한 하트 모양 금속판 위에 좋아하는 색상의 유약을 뿌리고 고온(700-800도)으로 구워서 완성합니다.

앞뒤로 다른 색감의 하트 6개를 만들고 연결하면 고급스러운 잇템 팔찌를 완성할 수 있어요.

재료는 동판에 칠보,  연결고리와 잠금장치는 써지컬 스틸이며 수강료에 재료비가 포함되어 있습니다."
81,81,25,나만의 힐링 다육식물 정원 만들기 ,40000,0,0,15,하,서울 마포구,3,0,0,"안녕하세요 브리스플랜트 입니다.
여러가지 다육 식물들을 모아 심어보는 다육 힐링 정원 만드는 수업 입니다.
1단계 : 다육식물 재료 설명
다육식물 생육환경에 대해 알아보고
모듬식재에 필요한 스킬에 대해 알려드려요.
2단계 : 다육식물 식재
어울리는 다육식물을 모아 식재를 진행 합니다.
3단계 : 완성 후 포토타임
작품 완성 후 포토타임을 가집니다.
4단계 : 작업식물 포장
전용 포장백에 작업한 식물 넣어 드립니다."
82,82,20,[프라이빗 추상화 클래스]인테리어 추상화 그리기 ,50000,0,0,25,중,서울 양천구,2,0,0,"나만의 감성으로 인테리어 추상화 작품을 완성해보세요!

[AMONZ STUDIO | 에이몬즈 스튜디오]

@ 프라이빗한 소수정예수업
- 모든 수업은 1:1 또는 최대 1:2수업으로 진행됩니다. 코로나 걱정은 덜고, 꼼꼼한 티칭과 케어를 받으실 수 있습니다. 일행만 있는 편안한 공간에서 그림을 그려보세요! 그림을 한번도 그려보지 않은 분들도 수월하게 완성하실 수 있습니다.

@ 재료비 무료
- 기본 4호(33.3x24.2cm) 크기의 캔버스와 사용하시는 아크릴물감 및 재료들은 모두 무료로 제공됩니다. 앞치마와 팔토시 그리고 포장까지! 모두 수업료에 포함되어있으니 빈손으로 가볍게 방문해 주세요. (단 8호(45.5x38.0cm)로 변경시 추가요금 발생)

@ 음료 및 다과 제공
-간단한 다과와 음료는 늘 구비 되어있습니다. 편하게 드시면서 추상화를 그려보는 힐링타임을 가져보세요!

@ 당일 수령
- 아크릴은 유화와 다르게 금방 마르는 특징을 갖고있습니다. 수업받으신 당일 바로 가져가실 수 있도록 포장해드립니다.
"
83,83,16,[성북/화이트데이] 달콤 쌉싸름한 생초콜릿 만들기 (파베초콜릿),45000,0,0,20,하,서울 성북구,2,0,0,"따뜻한 공간에서 정직한 제품을 만드는 일리크입니다.

약 3년간 취미로 지속적으로 배웠던 초콜릿와 베이킹 클래스를 작게 오픈해요
기념일 마다 즐겁게 함께 만들어주실 수강생분을 기다릴게요 :)

이전 '바크초콜릿' 클래스를 사랑해주시고 많이 찾아주셔서 감사합니다!
생각보다 다음 클래스를 요청하시는 분들이 많아 새로운 클래스로 찾아뵙게 되었어요:)

달콤하고 쌉싸름하지만 부드러운 그맛 그대로 
다크초콜릿의 매력을 듬뿍 느낄 수 있는 '생초콜릿 만들기' 는
제가 가장 사랑하는 초콜릿중 하나입니다.
(제가 디저트를 배우게 된것도 시작은 생초콜릿이었으니까요 !!)
일본 브랜드 '로**' 제품을 드셔보셨다면 잘 아실 그 맛!
그 생초콜릿을 이제는 누구나 쉽게 만드실 수 있어요 ^^

재료가 있으셔도 처음하면 막막하실 수 있고,
준비를 하기에 벅찰 수 있는 초콜릿 클래스 ㅠㅠ
그런 고민을 타파하기 위해 일리크가 도움을 드리는 클래스입니다 :)

모든 재료는 일리크가 준비할테니
달콤한 초콜릿을 만드실 설레는 마음만 담아 오세요 !

<생초콜릿 클래스>
* 카카오 80% 이상의 함유된 다크초콜릿으로 만드는 클래스
* 다양한 토핑재료(녹차,딸기,스프링클,카카오,초코펜 등)로 손쉽게 만드는 초콜릿 클래스

- 클래스 안내
1.용량: 약 250g 
2.소요시간: 약 2시간 (굳히는 시간 및 포장시간으로 개인차가 있을 수 있습니다)

* 레시피 제공 (직접 작성해서 가져가셔야해요)
* 정해진 일정 외의 일정을 원하신다면 작가메세지로 남겨주세요 ^^
* 공방운영시간: 오전11시~ 오후 7시
* 전용상자에 넣어 포장해드립니다.(-> 케이스는 소진시 변경될 수 있습니다)"
84,84,10,수원 탑동 나무공방 원목도마 만들기 (원데이 클래스),60000,0,0,40,중,경기 수원시,4,0,0,"수원에 위치한 ""나무공방 [우드머리]"" 에서
원목도마 만들기 원데이클래스 진행합니다.

수원 탑동에 구운중학교 근처에 위치해있는 작은 공방입니다~
한 타임에 최대 4인까지만 예약받고 진행합니다^^

나무종류: 느티나무, 캄포나무(택1)
사이즈: 370*230 이상
마감: 도마 전용오일

﻿[ 클래스 진행방식 ]

1. 제공되는 도마는 느티나무 또는 캄포나무를 사용합니다. 
(기본 제공 도마 외 원하시는 사이즈나 목재가 있으시면 따로 연락주시면 가능한 한 준비해드립니다. 
다만 ﻿특수목이나 사이즈가 커지면, 추가비용이 청구됩니다^^)

2. ﻿원목도마의 디자인은 본인이 직접 스케치해서 진행하시면 됩니다.
기본 제공되는 도마 네모난 모양 그대로 만드셔도 되고, 스케치 후에 미니도마 또는 디자인도마로 만드셔도 됩니다.
디자인 도마로 진행하실 분은 원하시는 디자인을 미리 생각해서 오셔야 시간이 절약됩니다.
디자인 스케치가 은근히 시간 많이 걸려서 작업시간이 늦어져요^^;

﻿3. 트리머로 테두리를 정리 후 샌딩을 진행합니다.
샌딩에 따라 도마 겉 표면이 정리되는데 이 작업이 가장 작업시간도 오래걸리고 중요합니다. 
사포 거칠기를 다르게 하면서 여러번 샌딩을 진행하게 됩니다. 

4. 완성된 제품에 원하시는 문구로 각인 가능합니다. 
원하시는 문구나 이니셜등을 생각해서오시면 좋아요 ^^
한글폰트 영문폰트 다 조정 가능합니다.

﻿﻿기본으로 우드머리 로고를 넣어드릴 수도 있습니다~~~♡

5. 오일을 도포하고 말리는 작업을 진행하게 됩니다.
완전히 건조하려면 하루 이상 시간이 필요하기 때문에 최종건조는 자택에서 하시면 됩니다^^

﻿"
85,85,1,[천안/아산] 천안아산역 와이몰!  발렌타인데이 캔들세트 만들기♡,40000,0,0,20,중,충남 아산시,4,0,0,"KTX(SRT)천안아산역 도보 5분거리 와이몰에 위치한 소소한 행복을 드리는 쁘띠보네르입니다:)

★예약 시간
- 모든 수업 예약제로 진행합니다. 원하는 시간대 말씀해 주세요:)

★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
- (예약 일시에 적힌 시간은 실제 예약시간이 아닙니다! 임의로 시간 선택해주시고 따로 연락 주셔서 예약시간 잡으시면 됩니다!)
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★

﻿
★수업 안내
🍫발렌타인데이 캔들 클래스

발렌타인 데이 감성을 담은 클래스 입니다🍬

컵캔들 1개
키세스 캔들 3개
(중사이즈 1개, 작은키세스 2개)

•총 4개 제작

• 소요시간 : 2시간 내외
• 수강 인원 : 최소1명 - 최대4명

발렌타인데이를 맞아 먹는 초콜렛은
지겹고 식상하다고 느껴지시는 분들을 위한 캔들 원데이클래스 입니다🍭

직접 만들어보고 싶은 분들!
언제든 환영이니, 문의주세요🤍


- 쁘띠보네르는 절대 저가의 중국산 향료를 쓰지 않습니다.
- 캔들을 처음 접하시는 분들도 실패없이 제작할 수 있도록 도와드립니다.
- 모든 수업 비용 추가시 작품 개수 추가 가능합니다.
- 예쁘게 포장해 드립니다 :)


*소요시간
- 대략 2시간 내외
"
86,86,11,세상에 하나뿐인 도자기 와인잔 세트(도자기 드로잉),60000,0,0,10,하,경기 성남시,4,0,0,"아하~! 보니쌤이에요:)
이번엔 아름다워,자기의 대표 클래스를 들고 왔어요~!
수 많은 분들의 마음을 설레게 했던 유리와 도자의 콜라보로 드로잉수업입니다!
저희는 특별하고, 고급진 특수 유리 유약을 사용하여 세상에 하나뿐인 작품을 만들어 줄 거예요 !
수업은 평균 2시간 정도 소요됩니다~^^
.
.

<구성>
특별한 도자기 와인잔(주스잔 겸용) 2잔 구성
컬러는 개인의 취향에 따라 디자인 됩니다!
(사진에 없는 컬러도 많이 있답니다!)
.
.

바닥면에는 이니셜 또는 마음을 전하는 특별한 문구를 새길 수 있답니다!

<중요 check>
♥ 설정되어있는 요일 및 시간은 <예시>이며, 
     평일/주말 수업이 모두 가능합니다! 
    (메신저로 작가와 조율  후 수업이 진행되니 
    꼭 꼭 수업 신청 후 <대화> 걸어주세용!!)
♥ 완성작은 집까지 꽁꽁 포장되어 안전 배송 됩니다.
♥ 재료비+가마소성비+택배비 모두 포함된 가격이에요.
♥ 도자기의 특성상 완성작 택배수령은 최대 2주 가량 소요될 수 있습니다.
"
87,87,21,붓과 꽃 두가지 힐링 시간 완성도 높은 작품 [백드롭페인팅+페이퍼플라워],80000,0,0,30,하,인천 부평구,2,0,0,"✿✿금손클래스 등록 이벤트✿✿ 
2월 한달간 130000 -> 80000 
5만원!! 할인 이벤트 합니다

✿느루마인 페페 클래스✿
[페이퍼플라워 + 백드롭페인팅 + 화병 set] 으로 구성된 클래스 입니다

꽃과 붓, 두가지의 아름다운 힐링타임을 나누는

-자유롭게 내 느낌대로 물감의 색감,질감을
즐기며 붓과 나이프터치의 즐거운 힐링
-나의 손에서 예쁜 꽃을 피우는 아름다운 힐링

✿페이퍼 플라워
주름종이로 생화를 재현해내는
조화보다 더 고급지고 더 생화같은 시들지 않는 꽃 입니다

✿백드롭 페인팅
캔버스에 아크릴물감과 모델링 페이스트로
색감과 질감을 자유롭게 연출하는 아크릴추상화 입니다

캔버스에 정답과 규칙이 없이 자유롭게 칠하고 바르고 찍고
나만의 느낌있는 백드롭페인팅을 재밌게 즐기며
내가 만든 백드롭캔버스에 어울리는 색감의 주름지로
시들지 않는 페이퍼플라워를 만들어 보는 시간을 가지며

3시간동안 잡생각, 고민, 스트레스는 잠시 넣어두고
오롯이 나의 눈과 귀 손길에 집중해 보세요 :)

: 감성있는 빈티지 인테리어소품 으로
홈, 카페 or 선물용으로 좋아요

: 잠시 머리를 비우고 느낌대로 힐링하며
나만의 하나뿐인 인테리어 소품도 완성해 보세요

[진행과정]
*전체적으로 원하는 스타일을 정합니다 ex)빈티지,화사,유니크,심플함 등,,

1.백드롭 페인팅 [캔버스]
-  정한 스타일에 맞는 색감과 물감의 질감표현을 정합니다
- 캔버스에 아크릴물감과 모델링페이스트[질감표현] 를 붓,나이프,다양한도구 등을 이용하여 자유롭게 칠합니다

2.페이퍼 플라워 [주름종이]
- 완성된 백드롭페인팅에 어울릴 꽃, 주름종이 색감을 정합니다
- 꽃의 도안대로 주름종이를 오리고, 꽃잎의 순서대로 붙여줍니다 

3. 완성작 촬영
- 내가 만든 백드롭페인팅과 화병에 꽃과 함께 예쁜배경과 소품을 이용하여 다양한 스타일로 촬영합니다
[ 핸드폰배경, sns프로필사진 등으로 사용하면 너무 예뻐요 ;) ]


총 소요시간 3시간으로
한시간반 씩 나누어
백드롭페인팅 -> 페이퍼플라워
순으로 진행됩니다

아크릴물감/모델링페이스트 + 염색주름지 를 사용하여
화사함 또는 빈티지하고 유니크한 스타일을 연출할 수 있습니다

누구나 쉽게 초보자들도 손재주가 없어도 가능합니다
전문가가 만든 느낌이 날 수 있을 정도의 완성품으로 가져가실 수 있습니다

재료비 모두 포함 [캔버스+물감+종이+화병] 금액으로
몸만 가볍게 오시면 됩니다

캔버스는 화병과 두었을때 제일 잘어울리는  
6호 [40.9x31.8] 사이즈로 제공됩니다

큰 사이즈로 변경원하시면 추가비용이 있습니다
8호 [45.5x37.9] 10000원
10호[53x45.5] 20000원

화병 디자인 3가지 / 어려운 기법없이
쉽고 예쁘게 만들 수 있는 꽃 디자인 3가지 준비 되어 있습니다
백드롭에 맞춰 선택하실 수 있습니다


커피 or 음료 다과 준비해 드려요
커피한잔과 함께 예쁘고 멋진작품 만들며
소소한인연 소소한추억 만들어요 :)

"
